id_x,id_y,matches,corner cases,
bookuber_21777,Trip_advisor_73651,FALSE,3-,
bookuber_23175,Trip_advisor_59168,FALSE,3-,
bookuber_12026,Trip_advisor_78790,TRUE,3+,difficult
bookuber_17226,Trip_advisor_27544,TRUE,3+,
bookuber_22232,Trip_advisor_11797,TRUE,3+,
bookuber_20954,Trip_advisor_74112,FALSE,3-,
bookuber_23175,Trip_advisor_60010,TRUE,3+,
bookuber_15049,Trip_advisor_28476,TRUE,3+,
bookuber_17163,Trip_advisor_51809,TRUE,3+,
bookuber_15111,Trip_advisor_56730,TRUE,3+,
bookuber_23865,Trip_advisor_27642,TRUE,3+,
bookuber_19798,Trip_advisor_79871,FALSE,3-,
bookuber_6552,Trip_advisor_73309,FALSE,3-,
bookuber_1324,Trip_advisor_57876,FALSE,3-,
bookuber_18253,Trip_advisor_77456,TRUE,3+,
bookuber_25315,Trip_advisor_59168,TRUE,3+,
bookuber_16190,Trip_advisor_14661,TRUE,3+,
bookuber_15712,Trip_advisor_28591,TRUE,3+,
bookuber_396,Trip_advisor_56164,TRUE,3+,duplicates
bookuber_24840,Trip_advisor_59168,TRUE,3+,
bookuber_21627,Trip_advisor_27919,TRUE,3+,
bookuber_24840,Trip_advisor_60010,FALSE,3-,
bookuber_25365,Trip_advisor_50607,TRUE,3+,
bookuber_21354,Trip_advisor_28479,TRUE,3+,
bookuber_14276,Trip_advisor_53710,FALSE,3-,
bookuber_20006,Trip_advisor_28476,TRUE,3+,
bookuber_1324,Trip_advisor_56064,TRUE,3+,
bookuber_6869,Trip_advisor_106,TRUE,,
bookuber_9242,Trip_advisor_111,TRUE,,
bookuber_2214,Trip_advisor_567,TRUE,,
bookuber_8797,Trip_advisor_570,TRUE,,
bookuber_24996,Trip_advisor_1054,TRUE,,
bookuber_4322,Trip_advisor_1558,TRUE,,
bookuber_4974,Trip_advisor_1697,TRUE,,
bookuber_20176,Trip_advisor_4691,TRUE,,
bookuber_24212,Trip_advisor_4691,TRUE,,
bookuber_16532,Trip_advisor_4699,TRUE,,
bookuber_24457,Trip_advisor_4699,TRUE,,
bookuber_19892,Trip_advisor_4793,TRUE,,
bookuber_20002,Trip_advisor_4907,TRUE,,
bookuber_16075,Trip_advisor_4933,TRUE,,
bookuber_15735,Trip_advisor_4964,TRUE,,
bookuber_18183,Trip_advisor_5028,TRUE,,
bookuber_24541,Trip_advisor_5108,TRUE,,
bookuber_20501,Trip_advisor_5182,TRUE,,
bookuber_21106,Trip_advisor_5182,TRUE,,
bookuber_18407,Trip_advisor_5314,TRUE,,
bookuber_24064,Trip_advisor_5314,TRUE,,
bookuber_17474,Trip_advisor_5383,TRUE,,
bookuber_19734,Trip_advisor_5383,TRUE,,
bookuber_17193,Trip_advisor_5409,TRUE,,
bookuber_18182,Trip_advisor_5409,TRUE,,
bookuber_15552,Trip_advisor_5494,TRUE,,
bookuber_24884,Trip_advisor_5500,TRUE,,
bookuber_14830,Trip_advisor_5695,TRUE,,
bookuber_16960,Trip_advisor_6092,TRUE,,
bookuber_17596,Trip_advisor_6092,TRUE,,
bookuber_23922,Trip_advisor_6092,TRUE,,
bookuber_20637,Trip_advisor_6553,TRUE,,
bookuber_17029,Trip_advisor_7058,TRUE,,
bookuber_20426,Trip_advisor_7125,TRUE,,
bookuber_15357,Trip_advisor_7148,TRUE,,
bookuber_16982,Trip_advisor_7148,TRUE,,
bookuber_24615,Trip_advisor_7369,TRUE,,
bookuber_22180,Trip_advisor_7928,TRUE,,
bookuber_20540,Trip_advisor_8377,TRUE,,
bookuber_23404,Trip_advisor_11823,TRUE,,
bookuber_22028,Trip_advisor_11831,TRUE,,
bookuber_18028,Trip_advisor_11869,TRUE,,
bookuber_25125,Trip_advisor_11869,TRUE,,
bookuber_16175,Trip_advisor_11873,TRUE,,
bookuber_18529,Trip_advisor_11958,TRUE,,
bookuber_22822,Trip_advisor_12167,TRUE,,
bookuber_17259,Trip_advisor_12201,TRUE,,
bookuber_17903,Trip_advisor_12201,TRUE,,
bookuber_25426,Trip_advisor_12201,TRUE,,
bookuber_15092,Trip_advisor_12255,TRUE,,
bookuber_19891,Trip_advisor_12255,TRUE,,
bookuber_20355,Trip_advisor_12418,TRUE,,
bookuber_25496,Trip_advisor_12418,TRUE,,
bookuber_21878,Trip_advisor_12721,TRUE,,
bookuber_20250,Trip_advisor_13614,TRUE,,
bookuber_20939,Trip_advisor_13828,TRUE,,
bookuber_14021,Trip_advisor_17655,TRUE,,
bookuber_19574,Trip_advisor_25990,TRUE,,
bookuber_6032,Trip_advisor_26004,TRUE,,
bookuber_4542,Trip_advisor_26179,TRUE,,
bookuber_7069,Trip_advisor_26217,TRUE,,
bookuber_3855,Trip_advisor_26397,TRUE,,
bookuber_13391,Trip_advisor_26523,TRUE,,
bookuber_24698,Trip_advisor_26651,TRUE,,
bookuber_25334,Trip_advisor_26651,TRUE,,
bookuber_2085,Trip_advisor_26813,TRUE,,
bookuber_7657,Trip_advisor_26845,TRUE,,
bookuber_2595,Trip_advisor_27285,TRUE,,
bookuber_13392,Trip_advisor_27232,TRUE,,
bookuber_5432,Trip_advisor_27336,TRUE,,
bookuber_15897,Trip_advisor_27495,TRUE,,
bookuber_23659,Trip_advisor_27495,TRUE,,
bookuber_23939,Trip_advisor_27495,TRUE,,
bookuber_19777,Trip_advisor_27551,TRUE,,
bookuber_19628,Trip_advisor_27554,TRUE,,
bookuber_25619,Trip_advisor_27554,TRUE,,
bookuber_21847,Trip_advisor_27648,TRUE,,
bookuber_18960,Trip_advisor_27683,TRUE,,
bookuber_21908,Trip_advisor_27683,TRUE,,
bookuber_19822,Trip_advisor_27729,TRUE,,
bookuber_20202,Trip_advisor_27747,TRUE,,
bookuber_20999,Trip_advisor_27747,TRUE,,
bookuber_18780,Trip_advisor_27799,TRUE,,
bookuber_19000,Trip_advisor_27860,TRUE,,
bookuber_20774,Trip_advisor_27860,TRUE,,
bookuber_17626,Trip_advisor_28018,TRUE,,
bookuber_20569,Trip_advisor_28172,TRUE,,
bookuber_24743,Trip_advisor_28172,TRUE,,
bookuber_25642,Trip_advisor_28172,TRUE,,
bookuber_24196,Trip_advisor_28463,TRUE,,
bookuber_16868,Trip_advisor_28793,TRUE,,
bookuber_20557,Trip_advisor_28793,TRUE,,
bookuber_15429,Trip_advisor_28799,TRUE,,
bookuber_19900,Trip_advisor_28799,TRUE,,
bookuber_20085,Trip_advisor_28799,TRUE,,
bookuber_15882,Trip_advisor_30310,TRUE,,
bookuber_18468,Trip_advisor_30310,TRUE,,
bookuber_25423,Trip_advisor_35698,TRUE,,
bookuber_18134,Trip_advisor_35770,TRUE,,
bookuber_21729,Trip_advisor_35778,TRUE,,
bookuber_23043,Trip_advisor_35778,TRUE,,
bookuber_24126,Trip_advisor_35778,TRUE,,
bookuber_16884,Trip_advisor_35814,TRUE,,
bookuber_19338,Trip_advisor_35833,TRUE,,
bookuber_21756,Trip_advisor_35833,TRUE,,
bookuber_18372,Trip_advisor_36049,TRUE,,
bookuber_20027,Trip_advisor_36049,TRUE,,
bookuber_21258,Trip_advisor_36049,TRUE,,
bookuber_22483,Trip_advisor_36049,TRUE,,
bookuber_24474,Trip_advisor_36108,TRUE,,
bookuber_7658,Trip_advisor_36143,TRUE,,
bookuber_18083,Trip_advisor_36154,TRUE,,
bookuber_22127,Trip_advisor_36154,TRUE,,
bookuber_24960,Trip_advisor_36154,TRUE,,
bookuber_16750,Trip_advisor_36175,TRUE,,
bookuber_18307,Trip_advisor_36175,TRUE,,
bookuber_18945,Trip_advisor_36213,TRUE,,
bookuber_21145,Trip_advisor_36213,TRUE,,
bookuber_24696,Trip_advisor_36213,TRUE,,
bookuber_4447,Trip_advisor_36242,TRUE,,
bookuber_17343,Trip_advisor_36361,TRUE,,
bookuber_17874,Trip_advisor_36361,TRUE,,
bookuber_24322,Trip_advisor_36361,TRUE,,
bookuber_8124,Trip_advisor_36392,TRUE,,
bookuber_19775,Trip_advisor_36443,TRUE,,
bookuber_18942,Trip_advisor_36521,TRUE,,
bookuber_22463,Trip_advisor_36598,TRUE,,
bookuber_25368,Trip_advisor_36606,TRUE,,
bookuber_7380,Trip_advisor_36663,TRUE,,
bookuber_11759,Trip_advisor_36782,TRUE,,
bookuber_23984,Trip_advisor_36805,TRUE,,
bookuber_24379,Trip_advisor_36805,TRUE,,
bookuber_16197,Trip_advisor_36912,TRUE,,
bookuber_5047,Trip_advisor_36970,TRUE,,
bookuber_15951,Trip_advisor_37209,TRUE,,
bookuber_23339,Trip_advisor_37299,TRUE,,
bookuber_23647,Trip_advisor_37423,TRUE,,
bookuber_22063,Trip_advisor_37461,TRUE,,
bookuber_1903,Trip_advisor_37463,TRUE,,
bookuber_16335,Trip_advisor_37663,TRUE,,
bookuber_24244,Trip_advisor_37663,TRUE,,
bookuber_24303,Trip_advisor_37663,TRUE,,
bookuber_9139,Trip_advisor_37881,TRUE,,
bookuber_21208,Trip_advisor_37906,TRUE,,
bookuber_18288,Trip_advisor_37951,TRUE,,
bookuber_21171,Trip_advisor_37951,TRUE,,
bookuber_15801,Trip_advisor_37975,TRUE,,
bookuber_23619,Trip_advisor_37975,TRUE,,
bookuber_9482,Trip_advisor_38427,TRUE,,
bookuber_3507,Trip_advisor_38513,TRUE,,
bookuber_3902,Trip_advisor_38518,TRUE,,
bookuber_8956,Trip_advisor_38518,TRUE,,
bookuber_12794,Trip_advisor_43732,TRUE,,
bookuber_6571,Trip_advisor_38660,TRUE,,
bookuber_12663,Trip_advisor_39206,TRUE,,
bookuber_11347,Trip_advisor_39831,TRUE,,
bookuber_21003,Trip_advisor_39864,TRUE,,
bookuber_11123,Trip_advisor_40547,TRUE,,
bookuber_1327,Trip_advisor_46895,TRUE,,
bookuber_21156,Trip_advisor_40965,TRUE,,
bookuber_1575,Trip_advisor_41465,TRUE,,
bookuber_25790,Trip_advisor_42406,TRUE,,
bookuber_22625,Trip_advisor_42789,TRUE,,
bookuber_23067,Trip_advisor_44146,TRUE,,
bookuber_6482,Trip_advisor_48094,TRUE,,
bookuber_11552,Trip_advisor_49035,TRUE,,
bookuber_11897,Trip_advisor_44647,TRUE,,
bookuber_5123,Trip_advisor_49163,TRUE,,
bookuber_16125,Trip_advisor_50384,TRUE,,
bookuber_15303,Trip_advisor_50396,TRUE,,
bookuber_20456,Trip_advisor_50435,TRUE,,
bookuber_19750,Trip_advisor_50444,TRUE,,
bookuber_22877,Trip_advisor_50445,TRUE,,
bookuber_24495,Trip_advisor_53665,TRUE,,
bookuber_24468,Trip_advisor_53748,TRUE,,
bookuber_15052,Trip_advisor_53900,TRUE,,
bookuber_24426,Trip_advisor_53917,TRUE,,
bookuber_18660,Trip_advisor_53918,TRUE,,
bookuber_18474,Trip_advisor_53976,TRUE,,
bookuber_23233,Trip_advisor_54092,TRUE,,
bookuber_25208,Trip_advisor_54247,TRUE,,
bookuber_19818,Trip_advisor_54375,TRUE,,
bookuber_19549,Trip_advisor_54450,TRUE,,
bookuber_16702,Trip_advisor_70911,TRUE,,
bookuber_19030,Trip_advisor_70916,TRUE,,
bookuber_19525,Trip_advisor_70923,TRUE,,
bookuber_23649,Trip_advisor_70928,TRUE,,
bookuber_19535,Trip_advisor_70941,TRUE,,
bookuber_14715,Trip_advisor_78907,TRUE,,
bookuber_17765,Trip_advisor_79747,TRUE,,
bookuber_21385,Trip_advisor_80097,TRUE,,
bookuber_24134,Trip_advisor_80287,TRUE,,
bookuber_19302,Trip_advisor_80511,TRUE,,
bookuber_20247,Trip_advisor_92441,TRUE,,
bookuber_21979,Trip_advisor_92546,TRUE,,
bookuber_17906,Trip_advisor_92603,TRUE,,
bookuber_19661,Trip_advisor_92639,TRUE,,
bookuber_1143,Trip_advisor_75951,TRUE,,
bookuber_1864,Trip_advisor_76688,TRUE,,
bookuber_19492,Trip_advisor_76717,TRUE,,
bookuber_22548,Trip_advisor_72802,FALSE,,
bookuber_23936,Trip_advisor_72802,FALSE,,
bookuber_15458,Trip_advisor_71810,FALSE,,
bookuber_21897,Trip_advisor_71810,FALSE,,
bookuber_11903,Trip_advisor_44878,FALSE,,
bookuber_11903,Trip_advisor_45721,FALSE,,
bookuber_13605,Trip_advisor_44878,FALSE,,
bookuber_13605,Trip_advisor_45721,FALSE,,
bookuber_9517,Trip_advisor_92216,FALSE,,
bookuber_6571,Trip_advisor_41773,FALSE,,
bookuber_6571,Trip_advisor_45931,FALSE,,
bookuber_11897,Trip_advisor_48414,FALSE,,
bookuber_16160,Trip_advisor_92084,FALSE,,
bookuber_17110,Trip_advisor_92084,FALSE,,
bookuber_17344,Trip_advisor_92084,FALSE,,
bookuber_23682,Trip_advisor_92084,FALSE,,
bookuber_7797,Trip_advisor_27378,FALSE,,
bookuber_18429,Trip_advisor_35886,FALSE,,
bookuber_21412,Trip_advisor_35886,FALSE,,
bookuber_11123,Trip_advisor_40819,FALSE,,
bookuber_11123,Trip_advisor_41120,FALSE,,
bookuber_11123,Trip_advisor_41148,FALSE,,
bookuber_11123,Trip_advisor_44546,FALSE,,
bookuber_11123,Trip_advisor_44562,FALSE,,
bookuber_11123,Trip_advisor_45116,FALSE,,
bookuber_11123,Trip_advisor_45995,FALSE,,
bookuber_11123,Trip_advisor_46895,FALSE,,
bookuber_11123,Trip_advisor_47791,FALSE,,
bookuber_11123,Trip_advisor_47827,FALSE,,
bookuber_11123,Trip_advisor_48545,FALSE,,
bookuber_1327,Trip_advisor_40547,FALSE,,
bookuber_1327,Trip_advisor_40819,FALSE,,
bookuber_1327,Trip_advisor_41120,FALSE,,
bookuber_1327,Trip_advisor_41148,FALSE,,
bookuber_1327,Trip_advisor_44546,FALSE,,
bookuber_1327,Trip_advisor_44562,FALSE,,
bookuber_1327,Trip_advisor_45116,FALSE,,
bookuber_1327,Trip_advisor_45995,FALSE,,
bookuber_1327,Trip_advisor_47791,FALSE,,
bookuber_1327,Trip_advisor_47827,FALSE,,
bookuber_1327,Trip_advisor_48545,FALSE,,
bookuber_6402,Trip_advisor_40547,FALSE,,
bookuber_6402,Trip_advisor_40819,FALSE,,
bookuber_6402,Trip_advisor_41120,FALSE,,
bookuber_6402,Trip_advisor_41148,FALSE,,
bookuber_6402,Trip_advisor_44546,FALSE,,
bookuber_6402,Trip_advisor_44562,FALSE,,
bookuber_6402,Trip_advisor_45116,FALSE,,
bookuber_6402,Trip_advisor_45995,FALSE,,
bookuber_6402,Trip_advisor_46895,FALSE,,
bookuber_6402,Trip_advisor_47791,FALSE,,
bookuber_6402,Trip_advisor_47827,FALSE,,
bookuber_6402,Trip_advisor_48545,FALSE,,
bookuber_3,Trip_advisor_26915,FALSE,,
bookuber_3,Trip_advisor_27182,FALSE,,
bookuber_8327,Trip_advisor_26915,FALSE,,
bookuber_8327,Trip_advisor_27182,FALSE,,
bookuber_17945,Trip_advisor_74361,FALSE,,
bookuber_19938,Trip_advisor_76028,FALSE,,
bookuber_25065,Trip_advisor_74361,FALSE,,
bookuber_17955,Trip_advisor_70455,FALSE,,
bookuber_4017,Trip_advisor_39861,FALSE,,
bookuber_15783,Trip_advisor_5906,FALSE,,
bookuber_2595,Trip_advisor_26880,FALSE,,
bookuber_2595,Trip_advisor_27455,FALSE,,
bookuber_1513,Trip_advisor_40241,FALSE,,
bookuber_16038,Trip_advisor_92183,FALSE,,
bookuber_22913,Trip_advisor_92183,FALSE,,
bookuber_16616,Trip_advisor_37007,FALSE,,
bookuber_16998,Trip_advisor_36991,FALSE,,
bookuber_11552,Trip_advisor_44478,FALSE,,
bookuber_11552,Trip_advisor_48094,FALSE,,
bookuber_4555,Trip_advisor_44478,FALSE,,
bookuber_4555,Trip_advisor_48094,FALSE,,
bookuber_4555,Trip_advisor_49035,FALSE,,
bookuber_6482,Trip_advisor_44478,FALSE,,
bookuber_6482,Trip_advisor_49035,FALSE,,
bookuber_3934,Trip_advisor_44257,FALSE,,
bookuber_3934,Trip_advisor_45405,FALSE,,
bookuber_3934,Trip_advisor_46252,FALSE,,
bookuber_3934,Trip_advisor_50060,FALSE,,
bookuber_17240,Trip_advisor_43730,FALSE,,
bookuber_24050,Trip_advisor_43730,FALSE,,
bookuber_21415,Trip_advisor_72340,FALSE,,
bookuber_21006,Trip_advisor_74237,FALSE,,
bookuber_11001,Trip_advisor_43540,FALSE,,
bookuber_11001,Trip_advisor_43921,FALSE,,
bookuber_11001,Trip_advisor_45339,FALSE,,
bookuber_11001,Trip_advisor_45365,FALSE,,
bookuber_11001,Trip_advisor_45479,FALSE,,
bookuber_11001,Trip_advisor_45670,FALSE,,
bookuber_11001,Trip_advisor_45856,FALSE,,
bookuber_11001,Trip_advisor_45871,FALSE,,
bookuber_11001,Trip_advisor_45980,FALSE,,
bookuber_11001,Trip_advisor_46219,FALSE,,
bookuber_11001,Trip_advisor_46582,FALSE,,
bookuber_11001,Trip_advisor_46713,FALSE,,
bookuber_11001,Trip_advisor_47004,FALSE,,
bookuber_11001,Trip_advisor_47143,FALSE,,
bookuber_11001,Trip_advisor_47433,FALSE,,
bookuber_11001,Trip_advisor_47500,FALSE,,
bookuber_11001,Trip_advisor_47572,FALSE,,
bookuber_11001,Trip_advisor_47581,FALSE,,
bookuber_11001,Trip_advisor_47699,FALSE,,
bookuber_11001,Trip_advisor_47721,FALSE,,
bookuber_11001,Trip_advisor_47770,FALSE,,
bookuber_11001,Trip_advisor_47867,FALSE,,
bookuber_11001,Trip_advisor_47876,FALSE,,
bookuber_11001,Trip_advisor_47967,FALSE,,
bookuber_11001,Trip_advisor_47969,FALSE,,
bookuber_11001,Trip_advisor_48042,FALSE,,
bookuber_11001,Trip_advisor_48055,FALSE,,
bookuber_11001,Trip_advisor_48198,FALSE,,
bookuber_11001,Trip_advisor_48237,FALSE,,
bookuber_11001,Trip_advisor_48241,FALSE,,
bookuber_11001,Trip_advisor_48289,FALSE,,
bookuber_11001,Trip_advisor_48313,FALSE,,
bookuber_11001,Trip_advisor_48319,FALSE,,
bookuber_11001,Trip_advisor_48352,FALSE,,
bookuber_11001,Trip_advisor_48380,FALSE,,
bookuber_11001,Trip_advisor_48404,FALSE,,
bookuber_11001,Trip_advisor_48419,FALSE,,
bookuber_11001,Trip_advisor_48422,FALSE,,
bookuber_11001,Trip_advisor_48546,FALSE,,
bookuber_11001,Trip_advisor_48637,FALSE,,
bookuber_11001,Trip_advisor_48648,FALSE,,
bookuber_11001,Trip_advisor_48785,FALSE,,
bookuber_11001,Trip_advisor_48788,FALSE,,
bookuber_11001,Trip_advisor_48820,FALSE,,
bookuber_11001,Trip_advisor_48841,FALSE,,
bookuber_11001,Trip_advisor_48865,FALSE,,
bookuber_11001,Trip_advisor_48869,FALSE,,
bookuber_11001,Trip_advisor_48898,FALSE,,
bookuber_11001,Trip_advisor_48906,FALSE,,
bookuber_11001,Trip_advisor_48911,FALSE,,
bookuber_11001,Trip_advisor_48957,FALSE,,
bookuber_11001,Trip_advisor_48989,FALSE,,
bookuber_11001,Trip_advisor_49034,FALSE,,
bookuber_11001,Trip_advisor_49093,FALSE,,
bookuber_11001,Trip_advisor_49124,FALSE,,
bookuber_11001,Trip_advisor_49132,FALSE,,
bookuber_11001,Trip_advisor_49228,FALSE,,
bookuber_11001,Trip_advisor_49268,FALSE,,
bookuber_11001,Trip_advisor_49274,FALSE,,
bookuber_11001,Trip_advisor_49335,FALSE,,
bookuber_11001,Trip_advisor_49633,FALSE,,
bookuber_11001,Trip_advisor_49636,FALSE,,
bookuber_11001,Trip_advisor_49668,FALSE,,
bookuber_11001,Trip_advisor_49669,FALSE,,
bookuber_11001,Trip_advisor_49672,FALSE,,
bookuber_16971,Trip_advisor_75300,FALSE,,
bookuber_16971,Trip_advisor_76089,FALSE,,
bookuber_16984,Trip_advisor_75300,FALSE,,
bookuber_16984,Trip_advisor_76089,FALSE,,
bookuber_22834,Trip_advisor_76009,FALSE,,
bookuber_21797,Trip_advisor_73688,FALSE,,
bookuber_21797,Trip_advisor_82324,FALSE,,
bookuber_17816,Trip_advisor_77994,FALSE,,
bookuber_17816,Trip_advisor_78843,FALSE,,
bookuber_17816,Trip_advisor_80143,FALSE,,
bookuber_17816,Trip_advisor_80166,FALSE,,
bookuber_17816,Trip_advisor_81263,FALSE,,
bookuber_22746,Trip_advisor_77994,FALSE,,
bookuber_22746,Trip_advisor_78843,FALSE,,
bookuber_22746,Trip_advisor_80143,FALSE,,
bookuber_22746,Trip_advisor_80166,FALSE,,
bookuber_22746,Trip_advisor_81263,FALSE,,
bookuber_21158,Trip_advisor_80072,FALSE,,
bookuber_15089,Trip_advisor_92619,FALSE,,
bookuber_15460,Trip_advisor_92619,FALSE,,
bookuber_18465,Trip_advisor_92619,FALSE,,
bookuber_15981,Trip_advisor_93437,FALSE,,
bookuber_25128,Trip_advisor_93437,FALSE,,
bookuber_23800,Trip_advisor_56541,FALSE,,
bookuber_17811,Trip_advisor_74552,FALSE,,
bookuber_19798,Trip_advisor_74552,FALSE,,
bookuber_22442,Trip_advisor_70971,FALSE,,
bookuber_3609,Trip_advisor_74380,FALSE,,
bookuber_3609,Trip_advisor_81376,FALSE,,
bookuber_23551,Trip_advisor_72874,FALSE,,
bookuber_23915,Trip_advisor_72874,FALSE,,
bookuber_20885,Trip_advisor_70585,FALSE,,
bookuber_23080,Trip_advisor_70585,FALSE,,
bookuber_22354,Trip_advisor_5059,FALSE,,
bookuber_22607,Trip_advisor_5059,FALSE,,
bookuber_7380,Trip_advisor_44980,FALSE,,
bookuber_15855,Trip_advisor_74450,FALSE,,
bookuber_20271,Trip_advisor_74450,FALSE,,
bookuber_24674,Trip_advisor_16161,FALSE,,
bookuber_22118,Trip_advisor_36025,FALSE,,
bookuber_1324,Trip_advisor_56894,FALSE,,
