,id_x,id_y,match
247,bookuber_7658,tripadvisor_36143,True
248,bookuber_18083,tripadvisor_36154,True
249,bookuber_22127,tripadvisor_36154,True
250,bookuber_24960,tripadvisor_36154,True
251,bookuber_16750,tripadvisor_36175,True
252,bookuber_18307,tripadvisor_36175,True
253,bookuber_18945,tripadvisor_36213,True
254,bookuber_21145,tripadvisor_36213,True
255,bookuber_24696,tripadvisor_36213,True
256,bookuber_4447,tripadvisor_36242,True
257,bookuber_17343,tripadvisor_36361,True
258,bookuber_17874,tripadvisor_36361,True
259,bookuber_24322,tripadvisor_36361,True
260,bookuber_8124,tripadvisor_36392,True
261,bookuber_19775,tripadvisor_36443,True
262,bookuber_18942,tripadvisor_36521,True
263,bookuber_22463,tripadvisor_36598,True
264,bookuber_25368,tripadvisor_36606,True
265,bookuber_7380,tripadvisor_36663,True
266,bookuber_11759,tripadvisor_36782,True
267,bookuber_23984,tripadvisor_36805,True
268,bookuber_24379,tripadvisor_36805,True
269,bookuber_16197,tripadvisor_36912,True
270,bookuber_5047,tripadvisor_36970,True
271,bookuber_15951,tripadvisor_37209,True
272,bookuber_23339,tripadvisor_37299,True
273,bookuber_23647,tripadvisor_37423,True
274,bookuber_22063,tripadvisor_37461,True
275,bookuber_1903,tripadvisor_37463,True
276,bookuber_16335,tripadvisor_37663,True
277,bookuber_24244,tripadvisor_37663,True
278,bookuber_24303,tripadvisor_37663,True
279,bookuber_9139,tripadvisor_37881,True
280,bookuber_21208,tripadvisor_37906,True
281,bookuber_18288,tripadvisor_37951,True
282,bookuber_21171,tripadvisor_37951,True
283,bookuber_15801,tripadvisor_37975,True
284,bookuber_23619,tripadvisor_37975,True
285,bookuber_9482,tripadvisor_38427,True
286,bookuber_3507,tripadvisor_38513,True
287,bookuber_3902,tripadvisor_38518,True
288,bookuber_8956,tripadvisor_38518,True
289,bookuber_12794,tripadvisor_43732,True
290,bookuber_6571,tripadvisor_38660,True
291,bookuber_12663,tripadvisor_39206,True
292,bookuber_11347,tripadvisor_39831,True
293,bookuber_21003,tripadvisor_39864,True
294,bookuber_11123,tripadvisor_40547,True
295,bookuber_1327,tripadvisor_46895,True
296,bookuber_21156,tripadvisor_40965,True
297,bookuber_1575,tripadvisor_41465,True
298,bookuber_25790,tripadvisor_42406,True
299,bookuber_22625,tripadvisor_42789,True
300,bookuber_23067,tripadvisor_44146,True
301,bookuber_6482,tripadvisor_48094,True
302,bookuber_11552,tripadvisor_49035,True
303,bookuber_11897,tripadvisor_44647,True
304,bookuber_5123,tripadvisor_49163,True
305,bookuber_16125,tripadvisor_50384,True
306,bookuber_15303,tripadvisor_50396,True
307,bookuber_20456,tripadvisor_50435,True
308,bookuber_19750,tripadvisor_50444,True
309,bookuber_22877,tripadvisor_50445,True
310,bookuber_24495,tripadvisor_53665,True
311,bookuber_24468,tripadvisor_53748,True
312,bookuber_15052,tripadvisor_53900,True
313,bookuber_24426,tripadvisor_53917,True
314,bookuber_18660,tripadvisor_53918,True
315,bookuber_18474,tripadvisor_53976,True
316,bookuber_23233,tripadvisor_54092,True
317,bookuber_25208,tripadvisor_54247,True
318,bookuber_19818,tripadvisor_54375,True
319,bookuber_19549,tripadvisor_54450,True
320,bookuber_16702,tripadvisor_70911,True
321,bookuber_19030,tripadvisor_70916,True
322,bookuber_19525,tripadvisor_70923,True
323,bookuber_23649,tripadvisor_70928,True
324,bookuber_19535,tripadvisor_70941,True
325,bookuber_14715,tripadvisor_78907,True
326,bookuber_17765,tripadvisor_79747,True
327,bookuber_21385,tripadvisor_80097,True
328,bookuber_24134,tripadvisor_80287,True
329,bookuber_19302,tripadvisor_80511,True
330,bookuber_20247,tripadvisor_92441,True
331,bookuber_21979,tripadvisor_92546,True
332,bookuber_17906,tripadvisor_92603,True
333,bookuber_19661,tripadvisor_92639,True
334,bookuber_1143,tripadvisor_75951,True
335,bookuber_1864,tripadvisor_76688,True
336,bookuber_19492,tripadvisor_76717,True
337,bookuber_22548,tripadvisor_72802,False
338,bookuber_23936,tripadvisor_72802,False
339,bookuber_15458,tripadvisor_71810,False
340,bookuber_21897,tripadvisor_71810,False
341,bookuber_11903,tripadvisor_44878,False
342,bookuber_11903,tripadvisor_45721,False
343,bookuber_13605,tripadvisor_44878,False
344,bookuber_13605,tripadvisor_45721,False
345,bookuber_9517,tripadvisor_92216,False
346,bookuber_6571,tripadvisor_41773,False
347,bookuber_6571,tripadvisor_45931,False
348,bookuber_11897,tripadvisor_48414,False
349,bookuber_16160,tripadvisor_92084,False
350,bookuber_17110,tripadvisor_92084,False
351,bookuber_17344,tripadvisor_92084,False
352,bookuber_23682,tripadvisor_92084,False
353,bookuber_7797,tripadvisor_27378,False
354,bookuber_18429,tripadvisor_35886,False
355,bookuber_21412,tripadvisor_35886,False
356,bookuber_11123,tripadvisor_40819,False
357,bookuber_11123,tripadvisor_41120,False
358,bookuber_11123,tripadvisor_41148,False
359,bookuber_11123,tripadvisor_44546,False
360,bookuber_11123,tripadvisor_44562,False
361,bookuber_11123,tripadvisor_45116,False
362,bookuber_11123,tripadvisor_45995,False
363,bookuber_11123,tripadvisor_46895,False
364,bookuber_11123,tripadvisor_47791,False
365,bookuber_11123,tripadvisor_47827,False
366,bookuber_11123,tripadvisor_48545,False
367,bookuber_1327,tripadvisor_40547,False
368,bookuber_1327,tripadvisor_40819,False
369,bookuber_1327,tripadvisor_41120,False
370,bookuber_1327,tripadvisor_41148,False
371,bookuber_1327,tripadvisor_44546,False
372,bookuber_1327,tripadvisor_44562,False
373,bookuber_1327,tripadvisor_45116,False
374,bookuber_1327,tripadvisor_45995,False
375,bookuber_1327,tripadvisor_47791,False
376,bookuber_1327,tripadvisor_47827,False
377,bookuber_1327,tripadvisor_48545,False
378,bookuber_6402,tripadvisor_40547,False
379,bookuber_6402,tripadvisor_40819,False
380,bookuber_6402,tripadvisor_41120,False
381,bookuber_6402,tripadvisor_41148,False
382,bookuber_6402,tripadvisor_44546,False
383,bookuber_6402,tripadvisor_44562,False
384,bookuber_6402,tripadvisor_45116,False
385,bookuber_6402,tripadvisor_45995,False
386,bookuber_6402,tripadvisor_46895,False
387,bookuber_6402,tripadvisor_47791,False
388,bookuber_6402,tripadvisor_47827,False
389,bookuber_6402,tripadvisor_48545,False
390,bookuber_3,tripadvisor_26915,False
391,bookuber_3,tripadvisor_27182,False
392,bookuber_8327,tripadvisor_26915,False
393,bookuber_8327,tripadvisor_27182,False
394,bookuber_17945,tripadvisor_74361,False
395,bookuber_19938,tripadvisor_76028,False
396,bookuber_25065,tripadvisor_74361,False
397,bookuber_17955,tripadvisor_70455,False
398,bookuber_4017,tripadvisor_39861,False
399,bookuber_15783,tripadvisor_5906,False
400,bookuber_2595,tripadvisor_26880,False
401,bookuber_2595,tripadvisor_27455,False
402,bookuber_1513,tripadvisor_40241,False
403,bookuber_16038,tripadvisor_92183,False
404,bookuber_22913,tripadvisor_92183,False
405,bookuber_16616,tripadvisor_37007,False
406,bookuber_16998,tripadvisor_36991,False
407,bookuber_11552,tripadvisor_44478,False
408,bookuber_11552,tripadvisor_48094,False
409,bookuber_4555,tripadvisor_44478,False
410,bookuber_4555,tripadvisor_48094,False
411,bookuber_4555,tripadvisor_49035,False
412,bookuber_6482,tripadvisor_44478,False
413,bookuber_6482,tripadvisor_49035,False
414,bookuber_3934,tripadvisor_44257,False
415,bookuber_3934,tripadvisor_45405,False
416,bookuber_3934,tripadvisor_46252,False
417,bookuber_3934,tripadvisor_50060,False
418,bookuber_17240,tripadvisor_43730,False
419,bookuber_24050,tripadvisor_43730,False
420,bookuber_21415,tripadvisor_72340,False
421,bookuber_21006,tripadvisor_74237,False
422,bookuber_11001,tripadvisor_43540,False
423,bookuber_11001,tripadvisor_43921,False
424,bookuber_11001,tripadvisor_45339,False
425,bookuber_11001,tripadvisor_45365,False
426,bookuber_11001,tripadvisor_45479,False
427,bookuber_11001,tripadvisor_45670,False
428,bookuber_11001,tripadvisor_45856,False
429,bookuber_11001,tripadvisor_45871,False
430,bookuber_11001,tripadvisor_45980,False
431,bookuber_11001,tripadvisor_46219,False
432,bookuber_11001,tripadvisor_46582,False
433,bookuber_11001,tripadvisor_46713,False
434,bookuber_11001,tripadvisor_47004,False
435,bookuber_11001,tripadvisor_47143,False
436,bookuber_11001,tripadvisor_47433,False
437,bookuber_11001,tripadvisor_47500,False
438,bookuber_11001,tripadvisor_47572,False
439,bookuber_11001,tripadvisor_47581,False
440,bookuber_11001,tripadvisor_47699,False
441,bookuber_11001,tripadvisor_47721,False
442,bookuber_11001,tripadvisor_47770,False
443,bookuber_11001,tripadvisor_47867,False
444,bookuber_11001,tripadvisor_47876,False
445,bookuber_11001,tripadvisor_47967,False
446,bookuber_11001,tripadvisor_47969,False
447,bookuber_11001,tripadvisor_48042,False
448,bookuber_11001,tripadvisor_48055,False
449,bookuber_11001,tripadvisor_48198,False
450,bookuber_11001,tripadvisor_48237,False
451,bookuber_11001,tripadvisor_48241,False
452,bookuber_11001,tripadvisor_48289,False
453,bookuber_11001,tripadvisor_48313,False
454,bookuber_11001,tripadvisor_48319,False
455,bookuber_11001,tripadvisor_48352,False
456,bookuber_11001,tripadvisor_48380,False
457,bookuber_11001,tripadvisor_48404,False
458,bookuber_11001,tripadvisor_48419,False
459,bookuber_11001,tripadvisor_48422,False
460,bookuber_11001,tripadvisor_48546,False
461,bookuber_11001,tripadvisor_48637,False
462,bookuber_11001,tripadvisor_48648,False
463,bookuber_11001,tripadvisor_48785,False
464,bookuber_11001,tripadvisor_48788,False
465,bookuber_11001,tripadvisor_48820,False
466,bookuber_11001,tripadvisor_48841,False
467,bookuber_11001,tripadvisor_48865,False
468,bookuber_11001,tripadvisor_48869,False
469,bookuber_11001,tripadvisor_48898,False
470,bookuber_11001,tripadvisor_48906,False
471,bookuber_11001,tripadvisor_48911,False
472,bookuber_11001,tripadvisor_48957,False
473,bookuber_11001,tripadvisor_48989,False
474,bookuber_11001,tripadvisor_49034,False
475,bookuber_11001,tripadvisor_49093,False
476,bookuber_11001,tripadvisor_49124,False
477,bookuber_11001,tripadvisor_49132,False
478,bookuber_11001,tripadvisor_49228,False
479,bookuber_11001,tripadvisor_49268,False
480,bookuber_11001,tripadvisor_49274,False
481,bookuber_11001,tripadvisor_49335,False
482,bookuber_11001,tripadvisor_49633,False
483,bookuber_11001,tripadvisor_49636,False
484,bookuber_11001,tripadvisor_49668,False
485,bookuber_11001,tripadvisor_49669,False
486,bookuber_11001,tripadvisor_49672,False
487,bookuber_16971,tripadvisor_75300,False
488,bookuber_16971,tripadvisor_76089,False
489,bookuber_16984,tripadvisor_75300,False
490,bookuber_16984,tripadvisor_76089,False
491,bookuber_22834,tripadvisor_76009,False
492,bookuber_21797,tripadvisor_73688,False
493,bookuber_21797,tripadvisor_82324,False
494,bookuber_17816,tripadvisor_77994,False
495,bookuber_17816,tripadvisor_78843,False
496,bookuber_17816,tripadvisor_80143,False
497,bookuber_17816,tripadvisor_80166,False
498,bookuber_17816,tripadvisor_81263,False
499,bookuber_22746,tripadvisor_77994,False
500,bookuber_22746,tripadvisor_78843,False
501,bookuber_22746,tripadvisor_80143,False
502,bookuber_22746,tripadvisor_80166,False
503,bookuber_22746,tripadvisor_81263,False
504,bookuber_21158,tripadvisor_80072,False
505,bookuber_15089,tripadvisor_92619,False
506,bookuber_15460,tripadvisor_92619,False
507,bookuber_18465,tripadvisor_92619,False
508,bookuber_15981,tripadvisor_93437,False
509,bookuber_25128,tripadvisor_93437,False
510,bookuber_23800,tripadvisor_56541,False
511,bookuber_17811,tripadvisor_74552,False
512,bookuber_19798,tripadvisor_74552,False
513,bookuber_22442,tripadvisor_70971,False
514,bookuber_3609,tripadvisor_74380,False
515,bookuber_3609,tripadvisor_81376,False
516,bookuber_23551,tripadvisor_72874,False
517,bookuber_23915,tripadvisor_72874,False
518,bookuber_20885,tripadvisor_70585,False
519,bookuber_23080,tripadvisor_70585,False
520,bookuber_22354,tripadvisor_5059,False
521,bookuber_22607,tripadvisor_5059,False
522,bookuber_7380,tripadvisor_44980,False
523,bookuber_15855,tripadvisor_74450,False
524,bookuber_20271,tripadvisor_74450,False
525,bookuber_24674,tripadvisor_16161,False
526,bookuber_22118,tripadvisor_36025,False
527,bookuber_1324,tripadvisor_56894,False
528,bookuber_1324,tripadvisor_57019,False
529,bookuber_1324,tripadvisor_57894,False
530,bookuber_1324,tripadvisor_58086,False
531,bookuber_1324,tripadvisor_58087,False
532,bookuber_1324,tripadvisor_58117,False
533,bookuber_1324,tripadvisor_58288,False
534,bookuber_1324,tripadvisor_58420,False
535,bookuber_1324,tripadvisor_58443,False
536,bookuber_1324,tripadvisor_58517,False
537,bookuber_1324,tripadvisor_58689,False
538,bookuber_1324,tripadvisor_58730,False
539,bookuber_1324,tripadvisor_58733,False
540,bookuber_1324,tripadvisor_59118,False
541,bookuber_1324,tripadvisor_59214,False
542,bookuber_1324,tripadvisor_59302,False
543,bookuber_1324,tripadvisor_59324,False
544,bookuber_1324,tripadvisor_59801,False
545,bookuber_1324,tripadvisor_59818,False
546,bookuber_1324,tripadvisor_60096,False
547,bookuber_1324,tripadvisor_60150,False
548,bookuber_4218,tripadvisor_41924,False
549,bookuber_4218,tripadvisor_43867,False
550,bookuber_4218,tripadvisor_44348,False
551,bookuber_4218,tripadvisor_45713,False
552,bookuber_4218,tripadvisor_46303,False
553,bookuber_4218,tripadvisor_46360,False
554,bookuber_4218,tripadvisor_46452,False
555,bookuber_4218,tripadvisor_46482,False
556,bookuber_4218,tripadvisor_46725,False
557,bookuber_4218,tripadvisor_46900,False
558,bookuber_4218,tripadvisor_47052,False
559,bookuber_4218,tripadvisor_47093,False
560,bookuber_4218,tripadvisor_47204,False
561,bookuber_4218,tripadvisor_47236,False
562,bookuber_4218,tripadvisor_47273,False
563,bookuber_4218,tripadvisor_47286,False
564,bookuber_4218,tripadvisor_47294,False
565,bookuber_4218,tripadvisor_47438,False
566,bookuber_4218,tripadvisor_47652,False
567,bookuber_4218,tripadvisor_47662,False
568,bookuber_4218,tripadvisor_47734,False
569,bookuber_4218,tripadvisor_47809,False
570,bookuber_4218,tripadvisor_47817,False
571,bookuber_4218,tripadvisor_47837,False
572,bookuber_4218,tripadvisor_47933,False
573,bookuber_4218,tripadvisor_48101,False
574,bookuber_4218,tripadvisor_48110,False
575,bookuber_4218,tripadvisor_48172,False
576,bookuber_4218,tripadvisor_48469,False
577,bookuber_4218,tripadvisor_48738,False
578,bookuber_4218,tripadvisor_48759,False
579,bookuber_4218,tripadvisor_48760,False
580,bookuber_4218,tripadvisor_48873,False
581,bookuber_4218,tripadvisor_48974,False
582,bookuber_4218,tripadvisor_49883,False
583,bookuber_4731,tripadvisor_56064,False
584,bookuber_4731,tripadvisor_56894,False
585,bookuber_4731,tripadvisor_57019,False
586,bookuber_4731,tripadvisor_57876,False
587,bookuber_4731,tripadvisor_57894,False
588,bookuber_4731,tripadvisor_58086,False
589,bookuber_4731,tripadvisor_58087,False
590,bookuber_4731,tripadvisor_58117,False
591,bookuber_4731,tripadvisor_58288,False
592,bookuber_4731,tripadvisor_58420,False
593,bookuber_4731,tripadvisor_58443,False
594,bookuber_4731,tripadvisor_58517,False
595,bookuber_4731,tripadvisor_58689,False
596,bookuber_4731,tripadvisor_58730,False
597,bookuber_4731,tripadvisor_58733,False
598,bookuber_4731,tripadvisor_59118,False
599,bookuber_4731,tripadvisor_59214,False
600,bookuber_4731,tripadvisor_59302,False
601,bookuber_4731,tripadvisor_59324,False
602,bookuber_4731,tripadvisor_59801,False
603,bookuber_4731,tripadvisor_59818,False
604,bookuber_4731,tripadvisor_60096,False
605,bookuber_4731,tripadvisor_60150,False
606,bookuber_17889,tripadvisor_87051,False
607,bookuber_18570,tripadvisor_92182,False
608,bookuber_18531,tripadvisor_91960,False
609,bookuber_11834,tripadvisor_46059,False
610,bookuber_13455,tripadvisor_46059,False
611,bookuber_1493,tripadvisor_46059,False
612,bookuber_16758,tripadvisor_72789,False
613,bookuber_21095,tripadvisor_74027,False
614,bookuber_24035,tripadvisor_74027,False
615,bookuber_7190,tripadvisor_41367,False
616,bookuber_9673,tripadvisor_41367,False
617,bookuber_17708,tripadvisor_80712,False
618,bookuber_18789,tripadvisor_80712,False
619,bookuber_18060,tripadvisor_37812,False
620,bookuber_21869,tripadvisor_37812,False
621,bookuber_18119,tripadvisor_70165,False
622,bookuber_24386,tripadvisor_70165,False
623,bookuber_11540,tripadvisor_38890,False
624,bookuber_20890,tripadvisor_73436,False
625,bookuber_22229,tripadvisor_73436,False
626,bookuber_4970,tripadvisor_37068,False
627,bookuber_4970,tripadvisor_37230,False
628,bookuber_4970,tripadvisor_37910,False
629,bookuber_4970,tripadvisor_39561,False
630,bookuber_1038,tripadvisor_41707,False
631,bookuber_1038,tripadvisor_41813,False
632,bookuber_1038,tripadvisor_43050,False
633,bookuber_1038,tripadvisor_43056,False
634,bookuber_1038,tripadvisor_43344,False
